a_line_number	b_z_score	c_source_sent	d_reference_sent	e_system_output	f_neg_error	g_notes	h_source	
1510	0.957	Rabbim, yarar getirmeyen bilgiden, korkmayan kalpten, duyulmayan duadan, doymak bilmeyen nefisten, açlıktan ki o kötü bir arkadaştır hıyanettenki o ne kötü sırdaştır tembellikten, korkaklıktan, cimrilikten, kocamaktan, ezel-i ömre döndürülmekten, Deccal fitnesinden kötülüğünden, kabir azabından, hayatın ve ölümün fitnesinden Sana sığınırım.	O My Lord, I seek refuge in you from the knowledge that would benefit, from the heart that would not fear, from the prayer that would not be heard, from the ego that would never satisfy, from the terrible companion that is hunger, from the terrible confidant that is treachery, from laziness, from cowardliness, from growing old, from being an infidel at the last breath, from the cabal of Anti-Christ, from the torment of the grave and from the cabal of the death.	My lord, I seek refuge in you from the knowledge that does not benefit, the heart that does not fear, the prayer that is not heard, the hunger that is not satisfied, and the evil that is a friend of the poor, the sloth, the scaring, the stinginess, the arrogant, the humiliation of the Antichrist, the torment of the grave, the corruption of life and	1			
588	0.96	Sağlıkta, şiddet lafının yeri olamaz.	There can be no mention of violence in health at all.	In health, there's no place for violence.	0			
2699	0.965	Güney Afrika'da ölüm cezası yok.	There is no death penalty in South Africa.	There is no death penalty in South Africa.	0			
1181	0.965	Sadece bitiş çizgisine odaklanıyorum ve başka bir şey görmüyorum.	I concentrate only on the finishing line and I see nothing else.	I just focus on the finish line and see nothing else.	0			
1635	0.977	Aslında, Joanne gibi, ayrılmamayı seçebilirsiniz.	In fact, like Joanne, you may choose not to leave.	Actually, like Joanne, you can choose not to leave.	0			
2504	0.977	Bunun hakkında çok fazla endişelenmeyeceğim.	I'm not going to worry too much about it.	I'm not gonna worry about that much.	0			
2267	0.994	"Organize etme konusunda bir deneyimim yoktu.	"I had no experience in organizing.	"I had no experience in organizing.	0			
1210	1.002	ABD, Suriyede Deaşa karşı savaşan herhangi bir gruba tank vermemiştir.	The United States has not provided tanks to any groups fighting DAESH in Syria.	The United States has not given a tank to any group fighting against Dea in Syria.	0			
2314	1.034	Gönderdikleri hiçbir şey geri gelmiyor.	Nothing they send is returning.	Nothing they sent is coming back.	0			
837	1.034	Baba Mehmet Ekinci, "Bütün hayali doktor olmaktı, oyun yüzünden kendisine ya da başkasına zarar verebileceğini düşünmüyoruz" derken, şunları söyledi: "Boynuna elastik sargıyı sarıp yan tarafa düğüm atmışlar."	The father, Mehmet Ekinci, said "His ultimate dream was to be a medical doctor. We don’t think that he could have hurt himself or others because of a game". He added "They wrapped an elastic bandage around his neck and tied a knot on the side."	Father Mehmet Ekinci, "the whole imaginary was to become a doctor, because of the game do not think that damage to himself or someone else," he said, "wrapped the elastic bandage around his neck and threw a knot next to the side."	0			
1553	1.037	Klinikler; erkeklerden, kadınlardan, transeksüel bireylerden ve partnerlerinin HIV durumları anti-retroviral bir tedaviyle kontrol edildiği bilinmeyen kişilerden deneye razı olacak uygun katılımcıları belirleyecek.	Clinics will identify eligible participants who consent to the trial, including men, women, transgender people, and individuals who have a partner whose HIV status is not known to be controlled by anti-retroviral treatment.	Clinics will determine appropriate participants who will consent to the trial from men, women, transgender individuals, and from unknown individuals whose partners are controlled by anti-retroviral treatment.	1			
2240	1.037	Fakat ölüm onun için ya da toplumu için yeni bir şey değildi.	But death was nothing new for her and her community.	But death was nothing new to him or his community.	0			
1063	1.037	Beyaz Saray, Moskova'nın boru hattı inşaatlarını etkileyecek yaptırımlar uygulamayı düşünmüyor, ancak Rusya'ya yönelik yaptırımlar bu hatların maliyetini artırabilir.	The White House is not thinking of implementing sanctions that would affect Moscow’s pipeline construction work, but sanctions against Russia could increase the cost of these pipelines.	The White House does not consider imposing sanctions that would affect Moscow's pipeline construction, but sanctions against Russia could increase the cost of these pipelines.	0			
965	1.037	CHP Ankara Milletvekili Murat Emir de "Tüm Ankara'nın güvenlik sorunu var, sadece Gökçek'in organizasyonlarının güvenlik sorunu yok" dedi.	CHP Ankara MP Murat Emir said "The whole of Ankara has a security issue, only Gökçek’s organizations have no security problem".	CHP Ankara Deputy Murat Emir said: "All Ankara has security problems, only Gökçek's organizations do not have security problems."	0			
795	1.037	"Sanki, bundan ders çıkarmazsan, bir daha olabilir gibi.	"It's like, if you don't learn from this, it can happen again.	"It's like if you don't learn from it, it could happen again.	0			
2938	1.037	Paris Saint-Germain, 189 milyon £'luk serbest kalma maddesini harekete geçiren teklifi sunduktan sonra Neymar'ı takibinden vazgeçmeyecek fakat Barselona'yı üç yıl önceki dünya rekoru yağma konusunda uyardılar mı?	Paris Saint-Germain will not let up in their pursuit of Neymar after lodging a £189m offer to trigger his release clause, but did they warn Barcelona of the world-record raid three years ago?	Paris Saint-Germain will not give up Nymar's pursuit after offering a $ 189 million release clause, but have they warned Barcelona about looting the world record three years ago?	0			
547	1.037	Karşılaşmadan sonra düzenlenen basın toplantısında konuşan Foda, Fenerbahçe'nin üst seviye bir takım olduğunu belirterek, "İlk yarıda kanatları kullanamadık."	Speaking at the press conference organized after the match, Foda said that Fenerbahçe was a high class team, "we couldn’t use the wings in the first half."	Speaking at a press conference held after the encounter, Foda, Fenerbahce is a top-level team stating, "we could not use wings in the first half."	0			
112	1.037	Miller edebi bir eleştiri getirmiyordu; bu insanların Trump'ın ABD'sinde hoş karşılanmadığını açıklıyordu.	Miller was not engaging in literary criticism - he was making it clear that these people are not welcome in Trump's USA.	Miller did not bring any literary criticism; he explained that these people were not welcomed by Trump in the United States.	0			
983	1.054	Ama hiçbir şekilde böyle bir şeye inanmadım.	But I never believed such a thing.	But I never believed anything like that.	0			
2742	1.073	Sıkıştık kaldık, dışarıya çıkamıyoruz.	We are stranded, we can’t go out.	We're stuck, we can't get out.	0			
164	1.086	Amerikalılar George Washington'ı severdi fakat gazetelerin onu, iç siyasetten siyasi ilkelerine kadar herşey hakkında ağır bir şekilde eleştirmeye başlaması çok uzun sürmedi.	Americans loved George Washington, but it didn't take long for newspapers to start slamming him on everything from domestic policy to his political principles.	Americans loved George Washington, but it didn't take long for the Newspapers to begin to critically criticize him about everything from domestic politics to political principles.	0			
205	1.11	Fakat onları susturmadı.	But he did not silence them.	But he didn't shut them up.	0			
490	1.111	Bilerek ya da bilmeyerek güvenlikten kaçak mal geçirmesi en olası kişilerin en çok uçanlar olması bir sürpriz değil.	It's no surprise that the people most likely to haul contraband past security - knowingly or unknowingly - were those who fly the most.	It is not a surprise that the most likely people to intentionally or unknowingly smuggled goods through security are the ones who fly the most.	0			
1850	1.111	Bayan Knox (30), Los Angeles Times'ta aykırı görüşte şunları söyleyen bir yazı yayımladı: "Michelle Carter anlayış ve yardımı hakediyor, hapsi değil."	Ms Knox, 30, published an op-ed in the Los Angeles Times saying: "Michelle Carter deserves sympathy and help, not prison."	Ms. Knox (30) published an article in the Los Angeles Times saying, "Michelle Carter deserves understanding and assistance, not jail."	0			
1874	1.129	Emeklilik şirketlerimizin yeterince çaba göstermediğini söylesem sanırım makul olur.	If I said that our pension companies do not strive enough, I believe that it would be reasonable.	I think it would be reasonable if I told you that our pension companies are not working hard enough.	0			
1730	1.131	Ben, Streetsbrook sokağında yaşıyorum ve konsey bunu bile durduramazken vergimi ödemeye devam etmekten mutlu değilim.'	I live on Streetsbrook road and I'm not happy to continue paying my council tax when the council can't even stop this.'	I live on Streetsbrook Street, and I'm not happy to continue paying my taxes while the Council can't stop it.'	0			
403	1.131	"Geçen üç yılda dört kere görüşmeye alındım fakat hiçbir ilerleme olmadı." diyor Yohanes.	"I've been interviewed four times for the past three years, but there has been no progress at all," Yohanes says.	"I have been interviewed four times in the past three years, but no progress has been made."yohanes says.	0			
2315	1.136	Geri dönmüyor!	Not returning!	He's not coming back!	0			
717	1.139	Şu ana kadar hiç kimse cinayetlerle ilgili suçlanmadı.	No one has ever been charged with the murders.	So far, no one has been charged with murder.	0			
785	1.154	"Senin kalbinde olanın bu olmadığını biliyoruz.	"We know that's not what's in your heart.	"We know that's not what's in your heart.	0			
841	1.162	Haşır neşir oynadığı bir oyun değildi.	It wasn’t a game that he was absorbed in.	It wasn't a game he was playing.	0			
